,Unnamed: 0,pname,price,store,pcode,ru_pname,en_pname,conames
21,21, Lahana Kırmızı Kg. ,9.9,sok,28230000,Капуста красная кг.,Cabbage Red Kg., Lahana Kırmızı Kg.  | Капуста красная кг. | Cabbage Red Kg.
22,22, Biber Kıl Kg,34.9,sok,28054102,перец щетина кг,Pepper Bristle Kg, Biber Kıl Kg | перец щетина кг | Pepper Bristle Kg
23,23, Brokoli Kg,29.9,sok,28180000,Брокколи кг,Broccoli Kg, Brokoli Kg | Брокколи кг | Broccoli Kg
24,24, Barbunya Kg. ,39.9,sok,28114000,фасоль кг.,Kidney Beans Kg., Barbunya Kg.  | фасоль кг. | Kidney Beans Kg.
25,25, Ispanak Kg. ,24.9,sok,28140000,Шпинат кг.,Spinach Kg., Ispanak Kg.  | Шпинат кг. | Spinach Kg.
26,26, Karnabahar Kg,24.9,sok,28170000,цветная капуста кг,Cauliflower Kg, Karnabahar Kg | цветная капуста кг | Cauliflower Kg
27,27, Kereviz Kg,21.9,sok,28190000,Сельдерей кг,Celery Kg, Kereviz Kg | Сельдерей кг | Celery Kg
28,28, Köy Biberi Kg ,27.9,sok,28055002,Деревенский перец кг,Village Pepper Kg, Köy Biberi Kg  | Деревенский перец кг | Village Pepper Kg
29,29, Lahana Beyaz Kg. ,5.99,sok,28210000,Капуста белокочанная кг.,Cabbage White Kg., Lahana Beyaz Kg.  | Капуста белокочанная кг. | Cabbage White Kg.
30,30, Mantar 300 Gr Pkt ,19.9,sok,75743,Гриб 300 гр пкт,Mushroom 300 Gr Pkt, Mantar 300 Gr Pkt  | Гриб 300 гр пкт | Mushroom 300 Gr Pkt
31,31, Pazı Demet ,11.9,sok,28320004,Связка бицепсов,Biceps Bunch, Pazı Demet  | Связка бицепсов | Biceps Bunch
32,32, Akdeniz Lorolosso Ad. ,15.9,sok,28119906,Средиземноморская реклама Лоролоссо.,Mediterranean Lorolosso Ad., Akdeniz Lorolosso Ad.  | Средиземноморская реклама Лоролоссо. | Mediterranean Lorolosso Ad.
33,33, Reyhan Demet ,9.9,sok,28345004,Рейхан Банч,Reyhan Bunch, Reyhan Demet  | Рейхан Банч | Reyhan Bunch
34,34, Semizotu Demet,13.9,sok,28380000,Пучок портулака,Purslane Bunch, Semizotu Demet | Пучок портулака | Purslane Bunch
35,35, Turp Kırmızı Kg,12.9,sok,28470000,Редька красная кг,Radish Red Kg, Turp Kırmızı Kg | Редька красная кг | Radish Red Kg
36,36, Kavun Kırkağaç Kg,10.9,sok,27202000,Дыня многоножка кг,Melon Centipede Kg, Kavun Kırkağaç Kg | Дыня многоножка кг | Melon Centipede Kg
37,37, Erik Anjelik Kg. ,29.9,sok,27112003,Слива Ангельская кг.,Plum Angelic Kg., Erik Anjelik Kg.  | Слива Ангельская кг. | Plum Angelic Kg.
38,38, Şeftali Nektarin Kg. ,26.9,sok,27320000,Персиковый нектарин кг.,Peach Nectarine Kg., Şeftali Nektarin Kg.  | Персиковый нектарин кг. | Peach Nectarine Kg.
39,39, Ananas Adet ,39.9,sok,27501003,Ананас Кусочек,Pineapple Piece, Ananas Adet  | Ананас Кусочек | Pineapple Piece
40,40, Yerli Muz Kg ,14.5,sok,27270000,Местный банан кг,Local Banana Kg, Yerli Muz Kg  | Местный банан кг | Local Banana Kg
41,41, Kivi Kg,22.95,sok,27250000,Киви кг,Kiwi Kg, Kivi Kg | Киви кг | Kiwi Kg
42,42, Elma Starking Kg.,10.9,sok,27135000,Яблоко Старкинг кг.,Apple Starking Kg., Elma Starking Kg. | Яблоко Старкинг кг. | Apple Starking Kg.
43,43, Elma Granny Kg ,14.95,sok,27133000,яблоко бабушка кг,Apple Granny Kg, Elma Granny Kg  | яблоко бабушка кг | Apple Granny Kg
44,44, Elma Golden Kg ,15.9,sok,27134000,Яблоко Голден Кг,Apple Golden Kg, Elma Golden Kg  | Яблоко Голден Кг | Apple Golden Kg
45,45, Armut Deveci Kg,19.9,sok,27025000,Груша Девечи кг,Pear Deveci Kg, Armut Deveci Kg | Груша Девечи кг | Pear Deveci Kg
46,46, Kivi Paket,8.95,sok,27134010,Пакет «Киви»,Kiwi Package, Kivi Paket | Пакет «Киви» | Kiwi Package
47,47, Hünnap Kg. ,34.9,sok,27171000,мармелад кг.,Jujube Kg., Hünnap Kg.  | мармелад кг. | Jujube Kg.
48,48, Avokado / Adet,13.9,sok,28010004,Авокадо / Кусок,Avocado / Piece, Avokado / Adet | Авокадо / Кусок | Avocado / Piece
49,49, Ayva  Kg,11.95,sok,27030000,Айва кг,Quince Kg, Ayva  Kg | Айва кг | Quince Kg
50,50, Çilek Dökme Kg,39.9,sok,27081011,Клубника оптом кг,Strawberry Bulk Kg, Çilek Dökme Kg | Клубника оптом кг | Strawberry Bulk Kg
51,51, Çilek Paket 500 Gr,29.9,sok,27081103,Клубничный пакет 500 гр,Strawberry Package 500 Gr, Çilek Paket 500 Gr | Клубничный пакет 500 гр | Strawberry Package 500 Gr
